titre,annee,streams,nom,genre,pays
Power Kosa Leka,2013,4200000,Fally Ipupa,Afrobeat,RDC
Tokooos,2017,6800000,Fally Ipupa,Afrobeat,RDC
Tokooos II,2022,5100000,Fally Ipupa,Afrobeat,RDC
African Giant,2019,9500000,Burna Boy,Afrobeat,Nigeria
Twice as Tall,2020,12300000,Burna Boy,Afrobeat,Nigeria
"Love, Damini",2022,15800000,Burna Boy,Afrobeat,Nigeria
Nakamura,2018,11000000,Aya Nakamura,Afropop,Mali
Journal intime,2019,8700000,Aya Nakamura,Afropop,Mali
DNK,2021,13400000,Aya Nakamura,Afropop,Mali
Sababu,2015,2100000,Sidiki DiabatÃ©,Mandingue,Mali
Histoire d'amour,2018,3400000,Sidiki DiabatÃ©,Mandingue,Mali
MglacÃ©,2013,1800000,Serge Beynaud,CoupÃ©-DÃ©calÃ©,CÃ´te d'Ivoire
Afrique en fÃªte,2016,2900000,Serge Beynaud,CoupÃ©-DÃ©calÃ©,CÃ´te d'Ivoire
Motivation,2020,3700000,Serge Beynaud,CoupÃ©-DÃ©calÃ©,CÃ´te d'Ivoire
Egypt,2004,1500000,Youssou N'Dour,Mbalax,SÃ©nÃ©gal
Dakar-Kingston,2010,980000,Youssou N'Dour,Mbalax,SÃ©nÃ©gal
History,2015,1200000,Youssou N'Dour,Mbalax,SÃ©nÃ©gal
A Good Time,2019,8900000,Davido,Afrobeats,Nigeria
A Better Time,2020,10200000,Davido,Afrobeats,Nigeria
Timeless,2023,14100000,Davido,Afrobeats,Nigeria
HaÃ¯ra,2012,540000,Ami KoitÃ©,Blues Mandingue,Mali
Fenfo,2018,870000,Ami KoitÃ©,Blues Mandingue,Mali
Gangster Romantique,2018,1200000,Vano Baby,Hip-hop,BÃ©nin
BÃ©nin City,2020,1850000,Vano Baby,Hip-hop,BÃ©nin
L'Instinct,2022,2400000,Vano Baby,Hip-hop,BÃ©nin
Ntankama,2009,620000,Charlotte Dipanda,Afropop,Cameroun
La Voix du Pays,2014,890000,Charlotte Dipanda,Afropop,Cameroun
LibertÃ©,2020,1350000,Charlotte Dipanda,Afropop,Cameroun
Le Griot Moderne,2016,730000,Master Soumy,Hip-hop,Mali
RÃ©veil,2020,1100000,Master Soumy,Hip-hop,Mali
Beuss Niki Tay,2014,2100000,Dip Doundou Guiss,Hip-hop,SÃ©nÃ©gal
TLK,2016,3400000,Dip Doundou Guiss,Hip-hop,SÃ©nÃ©gal
Lepp Fi Lanu Fekk,2023,5800000,Dip Doundou Guiss,Hip-hop,SÃ©nÃ©gal
